Connecting to database specified by database.yml
Connecting to database specified by database.yml
  [1m[36m (136.0ms)[0m  [1mCREATE TABLE `schema_migrations` (`version` varchar(255) NOT NULL) ENGINE=InnoDB[0m
  [1m[35m (199.4ms)[0m  CREATE UNIQUE INDEX `unique_schema_migrations` ON `schema_migrations` (`version`)
  [1m[36m (8.5ms)[0m  [1mSELECT `schema_migrations`.`version` FROM `schema_migrations` [0m
Migrating to CreateRefinerycmsAuthenticationSchema (20130306190546)
  [1m[35m (206.2ms)[0m  CREATE TABLE `refinery_roles_users` (`user_id` int(11), `role_id` int(11)) ENGINE=InnoDB
  [1m[36m (287.3ms)[0m  [1mCREATE INDEX `index_refinery_roles_users_on_role_id_and_user_id` ON `refinery_roles_users` (`role_id`, `user_id`)[0m
  [1m[35m (264.7ms)[0m  CREATE INDEX `index_refinery_roles_users_on_user_id_and_role_id` ON `refinery_roles_users` (`user_id`, `role_id`)
  [1m[36m (165.8ms)[0m  [1mCREATE TABLE `refinery_roles` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `title` varchar(255)) ENGINE=InnoDB[0m
  [1m[35m (153.8ms)[0m  CREATE TABLE `refinery_user_plugins` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `user_id` int(11), `name` varchar(255), `position` int(11)) ENGINE=InnoDB
  [1m[36m (265.3ms)[0m  [1mCREATE INDEX `index_refinery_user_plugins_on_name` ON `refinery_user_plugins` (`name`)[0m
  [1m[35m (264.7ms)[0m  CREATE UNIQUE INDEX `index_refinery_user_plugins_on_user_id_and_name` ON `refinery_user_plugins` (`user_id`, `name`)
  [1m[36m (174.1ms)[0m  [1mCREATE TABLE `refinery_users` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `username` varchar(255) NOT NULL, `email` varchar(255) NOT NULL, `encrypted_password` varchar(255) NOT NULL, `current_sign_in_at` datetime, `last_sign_in_at` datetime, `current_sign_in_ip` varchar(255), `last_sign_in_ip` varchar(255), `sign_in_count` int(11), `remember_created_at` datetime, `reset_password_token` varchar(255), `reset_password_sent_at` datetime, `created_at` datetime NOT NULL, `updated_at` datetime NOT NULL) ENGINE=InnoDB[0m
  [1m[35m (264.9ms)[0m  CREATE INDEX `index_refinery_users_on_id` ON `refinery_users` (`id`)
  [1m[36m (53.8ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('20130306190546')[0m
Migrating to CreateRefinerycmsImagesSchema (20130306190547)
  [1m[35m (137.2ms)[0m  CREATE TABLE `refinery_images` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image_mime_type` varchar(255), `image_name` varchar(255), `image_size` int(11), `image_width` int(11), `image_height` int(11), `image_uid` varchar(255), `image_ext` varchar(255), `created_at` datetime NOT NULL, `updated_at` datetime NOT NULL) ENGINE=InnoDB
  [1m[36m (53.8ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('20130306190547')[0m
Migrating to CreateRefinerycmsResourcesSchema (20130306190548)
  [1m[35m (137.3ms)[0m  CREATE TABLE `refinery_resources` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `file_mime_type` varchar(255), `file_name` varchar(255), `file_size` int(11), `file_uid` varchar(255), `file_ext` varchar(255), `created_at` datetime NOT NULL, `updated_at` datetime NOT NULL) ENGINE=InnoDB
  [1m[36m (55.2ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('20130306190548')[0m
Migrating to CreateRefinerycmsPagesSchema (20130306190549)
  [1m[35m (181.2ms)[0m  CREATE TABLE `refinery_page_parts` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `refinery_page_id` int(11), `title` varchar(255), `body` text, `position` int(11), `created_at` datetime NOT NULL, `updated_at` datetime NOT NULL) ENGINE=InnoDB
  [1m[36m (242.2ms)[0m  [1mCREATE INDEX `index_refinery_page_parts_on_id` ON `refinery_page_parts` (`id`)[0m
  [1m[35m (264.8ms)[0m  CREATE INDEX `index_refinery_page_parts_on_refinery_page_id` ON `refinery_page_parts` (`refinery_page_id`)
  [1m[36m (109.7ms)[0m  [1mCREATE TABLE `refinery_pages` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `parent_id` int(11), `path` varchar(255), `slug` varchar(255), `show_in_menu` tinyint(1) DEFAULT 1, `link_url` varchar(255), `menu_match` varchar(255), `deletable` tinyint(1) DEFAULT 1, `draft` tinyint(1) DEFAULT 0, `skip_to_first_child` tinyint(1) DEFAULT 0, `lft` int(11), `rgt` int(11), `depth` int(11), `view_template` varchar(255), `layout_template` varchar(255), `created_at` datetime NOT NULL, `updated_at` datetime NOT NULL) ENGINE=InnoDB[0m
  [1m[35m (231.4ms)[0m  CREATE INDEX `index_refinery_pages_on_depth` ON `refinery_pages` (`depth`)
  [1m[36m (220.4ms)[0m  [1mCREATE INDEX `index_refinery_pages_on_id` ON `refinery_pages` (`id`)[0m
  [1m[35m (220.0ms)[0m  CREATE INDEX `index_refinery_pages_on_lft` ON `refinery_pages` (`lft`)
  [1m[36m (232.4ms)[0m  [1mCREATE INDEX `index_refinery_pages_on_parent_id` ON `refinery_pages` (`parent_id`)[0m
  [1m[35m (241.9ms)[0m  CREATE INDEX `index_refinery_pages_on_rgt` ON `refinery_pages` (`rgt`)
  [1m[36m (129.1ms)[0m  [1mCREATE TABLE `refinery_page_part_translations` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `refinery_page_part_id` int(11), `locale` varchar(255), `body` text, `created_at` datetime NOT NULL, `updated_at` datetime NOT NULL) ENGINE=InnoDB[0m
  [1m[35m (197.1ms)[0m  CREATE INDEX `index_f9716c4215584edbca2557e32706a5ae084a15ef` ON `refinery_page_part_translations` (`refinery_page_part_id`)
  [1m[36m (198.5ms)[0m  [1mCREATE INDEX `index_refinery_page_part_translations_on_locale` ON `refinery_page_part_translations` (`locale`)[0m
  [1m[35m (129.3ms)[0m  CREATE TABLE `refinery_page_translations` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `refinery_page_id` int(11), `locale` varchar(255), `title` varchar(255), `custom_slug` varchar(255), `menu_title` varchar(255), `slug` varchar(255), `created_at` datetime NOT NULL, `updated_at` datetime NOT NULL) ENGINE=InnoDB
  [1m[36m (174.9ms)[0m  [1mCREATE INDEX `index_d079468f88bff1c6ea81573a0d019ba8bf5c2902` ON `refinery_page_translations` (`refinery_page_id`)[0m
  [1m[35m (222.3ms)[0m  CREATE INDEX `index_refinery_page_translations_on_locale` ON `refinery_page_translations` (`locale`)
  [1m[36m (59.8ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('20130306190549')[0m
Migrating to CreateSeoMeta (20130306190550)
  [1m[35m (193.3ms)[0m  CREATE TABLE `seo_meta` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `seo_meta_id` int(11), `seo_meta_type` varchar(255), `browser_title` varchar(255), `meta_keywords` varchar(255), `meta_description` text, `created_at` datetime NOT NULL, `updated_at` datetime NOT NULL) ENGINE=InnoDB
  [1m[36m (242.8ms)[0m  [1mCREATE INDEX `index_seo_meta_on_id` ON `seo_meta` (`id`)[0m
  [1m[35m (253.6ms)[0m  CREATE INDEX `index_seo_meta_on_seo_meta_id_and_seo_meta_type` ON `seo_meta` (`seo_meta_id`, `seo_meta_type`)
  [1m[36m (42.5ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('20130306190550')[0m
  [1m[35m (1.1ms)[0m  SELECT `schema_migrations`.`version` FROM `schema_migrations` 
Connecting to database specified by database.yml
  [1m[36m (8.1ms)[0m  [1mSELECT `schema_migrations`.`version` FROM `schema_migrations` [0m
  [1m[35m (1.2ms)[0m  SELECT COUNT(*) FROM `refinery_pages` WHERE `refinery_pages`.`menu_match` = '^/$'
